Date,Open,High,Low,Close,Adj Close,Volume
1/1/1993,233.580002,237.509995,228.740005,235.25,235.25,0
2/1/1993,235.25,241.259995,228.830002,236.669998,236.669998,0
3/1/1993,236.669998,244.039993,235.759995,241.800003,241.800003,0
4/1/1993,241.800003,242.160004,230.839996,235.130005,235.130005,0
5/1/1993,235.130005,242.979996,233.589996,240.800003,240.800003,0
6/1/1993,240.800003,243.429993,236.880005,241.779999,241.779999,0
7/1/1993,241.779999,242.5,237.479996,240.779999,240.779999,0
8/1/1993,241.259995,249.199997,240.660004,249.199997,249.199997,0
9/1/1993,249.199997,249.600006,242.470001,247.949997,247.949997,0
10/1/1993,247.949997,253.520004,246.039993,250.970001,250.970001,0
11/1/1993,250.970001,251.720001,242.809998,246.699997,246.699997,0
12/1/1993,246.699997,252.5,246.699997,250.710007,250.710007,0
1/1/1994,250.850006,258.679993,249.330002,258.079987,258.079987,0
2/1/1994,258.079987,258.359985,248.889999,250.520004,250.520004,0
3/1/1994,250.520004,253.289993,234.380005,239.190002,239.190002,0
4/1/1994,239.190002,242.449997,234.100006,241.759995,241.759995,0
5/1/1994,241.759995,244.830002,235.729996,244.130005,244.130005,0
6/1/1994,244.130005,247.699997,234.639999,237.110001,237.110001,0
7/1/1994,237.110001,245.009995,236.880005,244.440002,244.440002,0
8/1/1994,242.270004,255.039993,242.270004,254.039993,254.039993,0
9/1/1994,254.039993,254.039993,245.169998,247.490005,247.490005,0
10/1/1994,247.490005,252.779999,240.240005,251.619995,251.619995,0
11/1/1994,251.619995,251.619995,236.729996,241.820007,241.820007,0
12/1/1994,241.820007,246.149994,235.440002,244.639999,244.639999,0
1/1/1995,244.639999,250.929993,243.539993,250.520004,250.520004,0
2/1/1995,250.520004,260.640015,250.199997,260.079987,260.079987,0
3/1/1995,260.079987,269.850006,255.639999,266.109985,266.109985,0
4/1/1995,266.140015,273.059998,265.790009,272.809998,272.809998,0
5/1/1995,272.850006,282.480011,271.839996,282.480011,282.480011,0
6/1/1995,282.480011,292.910004,279.359985,289.290009,289.290009,0
7/1/1995,289.290009,301.470001,288.339996,299.980011,299.980011,0
8/1/1995,299.980011,301.709991,295.420013,301.399994,301.399994,0
9/1/1995,301.399994,314.910004,300.910004,313.279999,313.279999,0
10/1/1995,313.279999,316.820007,305.130005,311.369995,311.369995,0
11/1/1995,311.369995,325.709991,311.190002,324.359985,324.359985,0
12/1/1995,324.350006,331.929993,321.709991,328.890015,328.890015,0
1/1/1996,328.890015,339.079987,317.600006,338.970001,338.970001,0
2/1/1996,338.970001,353.51001,337.899994,342.559998,342.559998,0
3/1/1996,342.559998,350.630005,335.459991,345.01001,345.01001,0
4/1/1996,345.01001,350.899994,333.589996,349.839996,349.839996,0
5/1/1996,349.839996,363.420013,337.130005,357.350006,357.350006,0
6/1/1996,357.350006,363.23999,350.959991,357.100006,357.100006,0
7/1/1996,357.100006,360.140015,321.059998,339.440002,339.440002,0
8/1/1996,339.440002,356.26001,339.350006,347.790009,347.790009,0
9/1/1996,347.790009,368.290009,343.390015,366.769989,366.769989,0
10/1/1996,366.769989,379.549988,365.25,374.380005,374.380005,0
11/1/1996,374.380005,403.519989,372.700012,401.049988,401.049988,0
12/1/1996,401.049988,404.070007,380.230011,393.75,393.75,0
1/1/1997,393.75,422.070007,387.48999,416.769989,416.769989,0
2/1/1997,416.769989,431.98999,409.709991,417.459991,417.459991,0
3/1/1997,417.459991,429.869995,397.950012,398.190002,398.190002,0
4/1/1997,398.190002,420.320007,386.730011,419.149994,419.149994,0
5/1/1997,419.149994,446.609985,415.529999,445.059998,445.059998,0
6/1/1997,445.059998,472.160004,440.529999,462.950012,462.950012,0
7/1/1997,462.950012,501.440002,462.950012,499.890015,499.890015,0
8/1/1997,499.890015,505.660004,470.820007,475.329987,475.329987,0
9/1/1997,475.329987,507.290009,475.329987,500.779999,500.779999,0
10/1/1997,502.890015,518.97998,453.01001,483.859985,483.859985,0
11/1/1997,483.859985,508.519989,475.910004,504.25,504.25,0
12/1/1997,504.25,520.669983,489.299988,513.789978,513.789978,0
1/1/1998,513.789978,522.900024,482.290009,517.02002,517.02002,0
2/1/1998,517.02002,554.330017,517.02002,553.140015,553.140015,0
3/1/1998,553.140015,585.880005,543.630005,580.309998,580.309998,0
4/1/1998,580.309998,596.460022,566.549988,585.460022,585.460022,0
5/1/1998,585.460022,594.809998,563.47998,572.159973,572.159973,0
6/1/1998,572.109985,598.190002,562.950012,592.570007,592.570007,0
7/1/1998,592.570007,621.919983,582.169983,584.969971,584.969971,0
8/1/1998,584.969971,585.130005,496.660004,496.660004,496.660004,0
9/1/1998,496.660004,553.609985,487.269989,529.109985,529.109985,0
10/1/1998,529.109985,572.97998,476.519989,570.630005,570.630005,0
11/1/1998,570.630005,620.190002,570.630005,605.309998,605.309998,0
12/1/1998,605.309998,647.219971,591,642.869995,642.869995,0
1/1/1999,642.869995,667.710022,631.26001,665.640015,665.640015,0
2/1/1999,665.640015,667.859985,630.320007,643.669983,643.669983,0
3/1/1999,643.669983,685.320007,633.150024,667.48999,667.48999,0
4/1/1999,667.48999,712.679993,665.369995,695.25,695.25,0
5/1/1999,695.25,717.570007,666.47998,679.099976,679.099976,0
6/1/1999,679.099976,714.090027,666.340027,713.609985,713.609985,0
7/1/1999,713.599976,737.530029,690.340027,690.51001,690.51001,0
8/1/1999,690.51001,714.369995,655.47998,683.27002,683.27002,0
9/1/1999,683.27002,704.909973,650.530029,663.830017,663.830017,0
10/1/1999,663.830017,712.119995,639.159973,707.190002,707.190002,0
11/1/1999,707.190002,743.159973,699.780029,724.659973,724.659973,0
12/1/1999,724.659973,769.75,723.880005,767.969971,767.969971,0
1/1/2000,767.969971,773.940002,712.73999,736.080017,736.080017,0
2/1/2000,736.080017,764.320007,708.330017,733.039978,733.039978,0
3/1/2000,733.039978,826.76001,722.940002,797.98999,797.98999,0
4/1/2000,797.98999,810.619995,706.27002,771.580017,771.580017,0
5/1/2000,771.580017,786.190002,716.909973,750.97998,750.97998,0
6/1/2000,750.97998,790.27002,750.97998,769.679993,769.679993,0
7/1/2000,769.679993,806.219971,745.190002,755.570007,755.570007,0
8/1/2000,755.570007,814.929993,749.429993,811.169983,811.169983,0
9/1/2000,811.219971,818.26001,758.98999,772.599976,772.599976,0
10/1/2000,772.599976,778.549988,695.190002,763.059998,763.059998,0
11/1/2000,763.059998,771,681.830017,692.400024,692.400024,0
12/1/2000,692.400024,741.440002,662.219971,700.090027,700.090027,0
1/1/2001,700.090027,732.130005,670.76001,722.549988,722.549988,0
2/1/2001,722.549988,726.97998,641.72998,654.25,654.25,0
3/1/2001,654.25,669.909973,568.77002,610.359985,610.359985,0
4/1/2001,610.359985,669.039978,572.47998,658.900024,658.900024,0
5/1/2001,658.890015,695.719971,649.830017,662.390015,662.390015,0
6/1/2001,662.280029,679.809998,634.25,646.640015,646.640015,0
7/1/2001,646.929993,654.419983,613.169983,637.429993,637.429993,0
8/1/2001,637.429993,646,592.780029,597.669983,597.669983,0
9/1/2001,597.669983,609.039978,497.209991,546.460022,546.460022,0
10/1/2001,546.460022,583.5,538.969971,557.289978,557.289978,0
11/1/2001,557.289978,612.039978,554.119995,599.320007,599.320007,0
12/1/2001,599.320007,617.909973,583.23999,604.940002,604.940002,0
1/1/2002,604.940002,620.630005,572.440002,596.659973,596.659973,0
2/1/2002,596.659973,596.659973,567.109985,583.880005,583.880005,0
3/1/2002,583.880005,620.630005,583.880005,607.349976,607.349976,0
4/1/2002,607.349976,607.840027,564.630005,572.039978,572.039978,0
5/1/2002,572.039978,586.619995,556.51001,566.179993,566.179993,0
6/1/2002,566.179993,568.22998,503.660004,523.719971,523.719971,0
7/1/2002,523.710022,525.590027,412.480011,484.390015,484.390015,0
8/1/2002,484.390015,511.73999,443.089996,486.079987,486.079987,0
9/1/2002,486.079987,490.019989,425.279999,433.220001,433.220001,0
10/1/2002,433.220001,479.339996,406.529999,468.51001,468.51001,0
11/1/2002,468.51001,497.899994,460.709991,495,495,0
12/1/2002,495.01001,504.269989,460.649994,466.179993,466.179993,0
1/1/2003,466.179993,494.950012,446.049988,454.299988,454.299988,0
2/1/2003,454.299988,458.690002,427.690002,446.369995,446.369995,0
3/1/2003,446.369995,474.609985,419.019989,450.350006,450.350006,0
4/1/2003,450.350006,489.600006,450.179993,486.089996,486.089996,0
5/1/2003,486.089996,513.440002,478.730011,512.919983,512.919983,0
6/1/2003,512.919983,539.97998,512.919983,518.940002,518.940002,0
7/1/2003,518.929993,541.48999,512.429993,528.530029,528.530029,0
8/1/2003,528.530029,539.450012,512.409973,538.400024,538.400024,0
9/1/2003,538.400024,555.460022,529.109985,532.150024,532.150024,0
10/1/2003,532.150024,563.780029,532.150024,562.51001,562.51001,0
11/1/2003,563.090027,570.669983,553.27002,568.320007,568.320007,0
12/1/2003,569.070007,595.26001,563.940002,594.559998,594.559998,0
1/1/2004,594.97998,618.340027,591.219971,605.210022,605.210022,0
2/1/2004,605.609985,619.630005,600.890015,612.580017,612.580017,0
3/1/2004,613.200012,622.76001,582.280029,603.419983,603.419983,0
4/1/2004,603.460022,616.289978,591.77002,591.830017,591.830017,0
5/1/2004,592.609985,602.809998,574.880005,599.400024,599.400024,0
6/1/2004,598.630005,612.099976,595.700012,609.309998,609.309998,0
7/1/2004,609.22998,609.22998,574.73999,587.210022,587.210022,0
8/1/2004,587.099976,591.830017,565.5,589.090027,589.090027,0
9/1/2004,588.700012,604.369995,586.830017,595.659973,595.659973,0
10/1/2004,596.559998,610.109985,583.539978,604.51001,604.51001,0
11/1/2004,604.5,636.210022,603.109985,629.26001,629.26001,0
12/1/2004,629.590027,653.900024,629.23999,650.98999,650.98999,0
1/1/2005,651.26001,653.909973,624.330017,633.98999,633.98999,5173500
2/1/2005,634.159973,651.359985,633.97998,646.929993,646.929993,45752800
3/1/2005,647.289978,660.630005,626.48999,635.780029,635.780029,48706600
4/1/2005,636.159973,641.73999,612.690002,623.320007,623.320007,52946900
5/1/2005,623.460022,648.049988,618.570007,644.280029,644.280029,40614300
6/1/2005,644.099976,660.039978,643.22998,645.919983,645.919983,3443500
7/1/2005,646.130005,675.669983,642.48999,670.26001,670.26001,2585100
8/1/2005,670.609985,676.669983,652.130005,663.130005,663.130005,0
9/1/2005,663.080017,675.309998,654.429993,668.530029,668.530029,0
10/1/2005,668.570007,671.210022,633.880005,656.090027,656.090027,0
11/1/2005,655.409973,690.76001,653.080017,679.349976,679.349976,0
12/1/2005,680.090027,693.719971,678.469971,679.419983,679.419983,0
1/1/2006,679.960022,705.049988,677.51001,697.789978,697.789978,0
2/1/2006,697.070007,706.960022,683.359985,697.830017,697.830017,0
3/1/2006,698.200012,714.219971,690.330017,706.75,706.75,0
4/1/2006,707.23999,719.030029,698.52002,714.369995,714.369995,0
5/1/2006,714.640015,723.25,677.25,691.780029,691.780029,0
6/1/2006,691.950012,703.409973,663.179993,691.809998,691.809998,0
7/1/2006,692.429993,697.190002,664.77002,692.590027,692.590027,0
8/1/2006,692.359985,708.719971,680.700012,707.549988,707.549988,0
9/1/2006,708.119995,726.109985,699.679993,723.47998,723.47998,0
10/1/2006,723.359985,753.460022,718.530029,747.299988,747.299988,0
11/1/2006,747.400024,765.02002,737.77002,761.440002,761.440002,0
12/1/2006,761.429993,777.809998,753.640015,770.080017,770.080017,0
1/1/2007,770.52002,785.869995,763.030029,784.109985,784.109985,0
2/1/2007,784.409973,798.859985,759.909973,768.659973,768.659973,0
3/1/2007,766.650024,785.900024,744.549988,775.969971,775.969971,0
4/1/2007,775.98999,817,773.679993,807.820007,807.820007,0
5/1/2007,808.25,837.669983,804.400024,835.140015,835.140015,0
6/1/2007,835.700012,840.590027,807.130005,818.179993,818.179993,0
7/1/2007,819.099976,847.440002,791.109985,792.109985,792.109985,0
8/1/2007,791.690002,817.059998,742.840027,802.820007,802.820007,0
9/1/2007,801.309998,836.090027,782.48999,830.590027,830.590027,0
10/1/2007,830.710022,858.640015,812,844.200012,844.200012,0
11/1/2007,842.929993,842.929993,765.900024,806.440002,806.440002,0
12/1/2007,805.940002,830.309998,781.419983,799.820007,799.820007,0
1/1/2008,799.72998,803.25,690.219971,750.969971,750.969971,0
2/1/2008,751.090027,761.289978,718.090027,726.419983,726.419983,0
3/1/2008,725.090027,739.400024,684.140015,720.320007,720.320007,0
4/1/2008,720.320007,766.169983,720.289978,756.030029,756.030029,0
5/1/2008,755.900024,788.340027,752.280029,768.280029,768.280029,0
6/1/2008,768.25,771.429993,699.26001,703.219971,703.219971,0
7/1/2008,703.090027,709.119995,657.669983,694.070007,694.070007,0
8/1/2008,694.070007,716.789978,681.809998,702.169983,702.169983,0
9/1/2008,702.140015,712.549988,602.340027,633.320007,633.320007,0
10/1/2008,634.01001,634.030029,453.679993,522.469971,522.469971,0
11/1/2008,522.469971,542.640015,396.209991,481.429993,481.429993,0
12/1/2008,481.399994,495.179993,437.540009,487.769989,487.769989,0
1/1/2009,487.769989,510.600006,435.850006,447.320007,447.320007,0
2/1/2009,445.670013,474.690002,398.76001,399.609985,399.609985,0
3/1/2009,399.609985,453.040009,362.25,433.670013,433.670013,0
4/1/2009,433.600006,485.690002,425.589996,476.839996,476.839996,0
5/1/2009,476.829987,507.720001,473.079987,501.950012,501.950012,0
6/1/2009,501.929993,522.5,484.51001,502.269989,502.269989,0
7/1/2009,502.209991,544.909973,474.100006,539.880005,539.880005,0
8/1/2009,539.880005,567.570007,535.409973,558.210022,558.210022,0
9/1/2009,558.190002,592.690002,542.539978,579.969971,579.969971,0
10/1/2009,579.960022,604.080017,559.070007,566.5,566.5,0
11/1/2009,566.5,609.5,562.48999,598.409973,598.409973,0
12/1/2009,598.380005,620.869995,594.219971,612.01001,612.01001,0
1/1/2010,612,631.73999,588.22998,589.409973,589.409973,0
2/1/2010,589.409973,612.059998,573.070007,607.450012,607.450012,0
3/1/2010,607.429993,650.049988,607.429993,643.789978,643.789978,0
4/1/2010,643.77002,673.640015,643.77002,655.059998,655.059998,0
5/1/2010,655.059998,665.130005,573.47998,601.789978,601.789978,0
6/1/2010,601.77002,624.02002,566.130005,567.369995,567.369995,0
7/1/2010,567.330017,617.47998,556,606.090027,606.090027,0
8/1/2010,606.090027,621.380005,571.859985,577.679993,577.679993,0
9/1/2010,577.619995,638.289978,577.619995,629.780029,629.780029,0
10/1/2010,629.76001,660.02002,624.460022,653.570007,653.570007,0
11/1/2010,654.960022,678.02002,648.390015,654.23999,654.23999,0
12/1/2010,656.039978,699.559998,650.820007,696.900024,696.900024,0
1/1/2011,698.830017,722,698.780029,712.969971,712.969971,0
2/1/2011,714.390015,746.059998,714.390015,736.23999,736.23999,0
3/1/2011,736.98999,739.690002,693.76001,737.070007,737.070007,0
4/1/2011,738.559998,759.01001,719.669983,758.450012,758.450012,0
5/1/2011,758.440002,762.359985,729.22998,748.75,748.75,0
6/1/2011,747.75,747.75,698.940002,734.47998,734.47998,0
7/1/2011,734.710022,755.090027,711.599976,717.77002,717.77002,0
8/1/2011,719.97998,726.280029,608.359985,674.789978,674.789978,0
9/1/2011,675.140015,680.5,614.950012,623.450012,623.450012,0
10/1/2011,621.909973,716.859985,590.929993,692.409973,692.409973,0
11/1/2011,687.98999,705.809998,639.809998,688.77002,688.77002,0
12/1/2011,687.820007,700.030029,662.809998,693.359985,693.359985,0
1/1/2012,697.02002,737.76001,696.969971,726.330017,726.330017,0
2/1/2012,727.640015,763.369995,727.640015,756.419983,756.419983,0
3/1/2012,757.549988,785.049988,741.47998,778.919983,778.919983,0
4/1/2012,778.27002,786.679993,750.030029,773.5,773.5,0
5/1/2012,773.320007,783.26001,713.330017,724.119995,724.119995,0
6/1/2012,720.659973,751.429993,698.880005,750.609985,750.609985,0
7/1/2012,751.070007,765.690002,730.159973,758.599976,758.599976,0
8/1/2012,758.48999,785.599976,745.070007,775.070007,775.070007,0
9/1/2012,774.349976,813.549988,769.599976,793.73999,793.73999,0
10/1/2012,795,810.51001,773.960022,779.349976,779.349976,0
11/1/2012,780.809998,792.23999,742.419983,783.369995,783.369995,0
12/1/2012,785.219971,801.099976,773.719971,789.900024,789.900024,0
1/1/2013,791.460022,837.72998,791.460022,831.73999,831.73999,0
2/1/2013,833.650024,850.219971,824.140015,840.969971,840.969971,0
3/1/2013,839.659973,872.679993,833.309998,872.109985,872.109985,0
4/1/2013,872.090027,886.890015,851.900024,886.890015,886.890015,0
5/1/2013,886.380005,935.539978,877.530029,904.440002,904.440002,0
6/1/2013,905.23999,916.590027,863.799988,890.669983,890.669983,0
7/1/2013,893.710022,944.159973,890.349976,937.159973,937.159973,0
8/1/2013,937.090027,951.030029,906.48999,909.280029,909.280029,0
9/1/2013,909.23999,964.409973,909.099976,939.5,939.5,0
10/1/2013,939.830017,989.960022,918.849976,979.679993,979.679993,0
11/1/2013,981.200012,1009.109985,972.340027,1004.969971,1004.969971,0
12/1/2013,1005.669983,1040.48999,985.789978,1030.359985,1030.359985,0
1/1/2014,1028.670044,1077.430054,989.200012,996.47998,996.47998,0
2/1/2014,996.570007,1046.150024,970.789978,1041.359985,1041.359985,0
3/1/2014,1038.51001,1054.51001,1027.280029,1046.420044,1046.420044,0
4/1/2014,1051.069946,1060.22998,1012.140015,1050.199951,1050.199951,0
5/1/2014,1050.930054,1072.25,1037.050049,1071.959961,1071.959961,0
6/1/2014,1072.819946,1098.22998,1067.650024,1094.589966,1094.589966,0
7/1/2014,1096.560059,1109.280029,1075.599976,1075.599976,1075.599976,0
8/1/2014,1074.089966,1118.310059,1061.72998,1117.709961,1117.709961,0
9/1/2014,1118.880005,1124.75,1092.390015,1096.430054,1096.430054,0
10/1/2014,1095.47998,1122.050049,1010.799988,1121.97998,1121.97998,0
11/1/2014,1122.47998,1153.469971,1112.410034,1148.900024,1148.900024,0
12/1/2014,1146.73999,1163.01001,1095.400024,1144.369995,1144.369995,0
1/1/2015,1146.969971,1151.660034,1105.910034,1111.849976,1111.849976,0
2/1/2015,1113.98999,1182.310059,1103.569946,1173.459961,1173.459961,0
3/1/2015,1173.920044,1181.76001,1139.380005,1156.949951,1156.949951,0
4/1/2015,1155.97998,1187.880005,1146.119995,1164.030029,1164.030029,0
5/1/2015,1166.920044,1191.589966,1154.290039,1176.670044,1176.670044,0
6/1/2015,1179.689941,1189.880005,1148.829956,1152.640015,1152.640015,0
7/1/2015,1158.619995,1188.47998,1141.48999,1173.550049,1173.550049,0
8/1/2015,1174.310059,1178.930054,1042.77002,1100.51001,1100.51001,0
9/1/2015,1095.650024,1128.160034,1042.140015,1068.459961,1068.459961,0
10/1/2015,1068.680054,1161.51001,1053.930054,1153.550049,1153.550049,0
11/1/2015,1153.650024,1174.300049,1120.369995,1154.660034,1154.660034,0
12/1/2015,1155.339966,1167.400024,1103.52002,1131.880005,1131.880005,0
1/1/2016,1128.310059,1128.310059,998.659973,1069.780029,1069.780029,0
2/1/2016,1068.109985,1082.089966,995.549988,1066.579956,1066.579956,0
3/1/2016,1067.839966,1145.079956,1067.839966,1138.839966,1138.839966,0
4/1/2016,1138.339966,1168.099976,1124.089966,1143.76001,1143.76001,0
5/1/2016,1144.02002,1164.420044,1120.410034,1160.949951,1160.949951,0
6/1/2016,1160.660034,1175.140015,1101.550049,1161.569946,1161.569946,0
7/1/2016,1161.619995,1206.25,1147.72998,1204.430054,1204.430054,0
8/1/2016,1204.439941,1215.5,1189.199951,1203.050049,1203.050049,0
9/1/2016,1203.069946,1213.329956,1174.790039,1202.25,1202.25,0
10/1/2016,1202.01001,1202.439941,1171.530029,1177.459961,1177.459961,0
11/1/2016,1177.670044,1229.180054,1154.339966,1220.680054,1220.680054,0
12/1/2016,1220.780029,1263.079956,1214,1241.660034,1241.660034,0
1/1/2017,1241.959961,1277.97998,1241.959961,1265.349976,1265.349976,0
2/1/2017,1267.400024,1316.290039,1261.25,1311.339966,1311.339966,0
3/1/2017,1312.449951,1331.569946,1286.699951,1310.060059,1310.060059,0
4/1/2017,1310.189941,1330.51001,1291.27002,1322.439941,1322.439941,0
5/1/2017,1322.780029,1340.189941,1303.699951,1336.180054,1336.180054,0
6/1/2017,1336.310059,1359.699951,1333.449951,1343.52002,1343.52002,0
7/1/2017,1344.26001,1376.670044,1333.780029,1368.569946,1368.569946,0
8/1/2017,1368.839966,1379.339966,1338.23999,1369.609985,1369.609985,0
9/1/2017,1370.109985,1396.900024,1355.689941,1396.900024,1396.900024,0
10/1/2017,1397.180054,1431.060059,1397.180054,1427.430054,1427.430054,0
11/1/2017,1428.280029,1472.890015,1416.640015,1467.420044,1467.420044,0
12/1/2017,1467.400024,1492.349976,1444.430054,1481.810059,1481.810059,0
1/1/2018,1482.319946,1588.97998,1482.319946,1561.660034,1561.660034,0
2/1/2018,1561.319946,1568.140015,1402.569946,1501.22998,1501.22998,0
3/1/2018,1501.369995,1551.920044,1435.52002,1464.869995,1464.869995,0
4/1/2018,1464.339966,1506.890015,1417.189941,1468.280029,1468.280029,0
5/1/2018,1468.130005,1521.660034,1439.5,1502.310059,1502.310059,0
6/1/2018,1503.51001,1550.800049,1495.069946,1509.959961,1509.959961,0
7/1/2018,1509.089966,1577.969971,1499.719971,1560.359985,1560.359985,0
8/1/2018,1563,1618.670044,1550.719971,1610.699951,1610.699951,0
9/1/2018,1610.880005,1629.72998,1589.650024,1614.540039,1614.540039,0
10/1/2018,1616.609985,1626.579956,1438.76001,1498.650024,1498.650024,0
11/1/2018,1499.069946,1555.51001,1453.329956,1525.560059,1525.560059,0
12/1/2018,1530.640015,1547.47998,1296.22998,1384.26001,1384.26001,0
1/1/2019,1383.140015,1500.859985,1350.050049,1498.359985,1498.359985,0
2/1/2019,1498.349976,1561.589966,1488.339966,1545.72998,1545.72998,0
3/1/2019,1547.040039,1584.880005,1509.849976,1570.22998,1570.22998,0
4/1/2019,1572.420044,1634.01001,1572.420044,1631.869995,1631.869995,0
5/1/2019,1634.959961,1636.180054,1523.040039,1524.420044,1524.420044,0
6/1/2019,1524.709961,1640.180054,1511.920044,1629.02002,1629.02002,0
7/1/2019,1635.660034,1678.280029,1634.969971,1652.400024,1652.400024,0
8/1/2019,1652.079956,1670.079956,1562.699951,1618.609985,1618.609985,0
9/1/2019,1617.910034,1670.52002,1600.02002,1644.180054,1644.180054,0
10/1/2019,1644.670044,1684.319946,1578.01001,1677.079956,1677.079956,0
11/1/2019,1682.780029,1744.650024,1682.780029,1736.849976,1736.849976,0
12/1/2019,1737.640015,1794.140015,1697.890015,1784.209961,1784.209961,0
1/1/2020,1789.930054,1845.430054,1776.680054,1784.030029,1784.030029,0
2/1/2020,1789.410034,1879.400024,1581.01001,1635.209961,1635.209961,0
3/1/2020,1635.589966,1732.630005,1198.540039,1416.48999,1416.48999,0
4/1/2020,1393.089966,1626.73999,1340.459961,1601.819946,1601.819946,0
5/1/2020,1573.430054,1695.640015,1521.900024,1682.75,1682.75,0
6/1/2020,1681.780029,1791.51001,1640.900024,1717.469971,1717.469971,0
7/1/2020,1719.599976,1822.030029,1718.51001,1815.98999,1815.98999,0
8/1/2020,1823.530029,1953.97998,1823.530029,1946.150024,1946.150024,0
9/1/2020,1946.599976,1992.670044,1784.459961,1872.699951,1872.699951,0
10/1/2020,1873.900024,1981.130005,1807.069946,1825.670044,1825.670044,0
11/1/2020,1826.910034,2050.02002,1826.910034,2037.359985,2037.359985,0
12/1/2020,2038.150024,2123.340088,2038.150024,2120.870117,2120.870117,1347700
1/1/2021,2121.050049,2190.909912,2068.320068,2101.360107,2101.360107,1283700
2/1/2021,2101.639893,2246.860107,2101.639893,2159.320068,2159.320068,0
3/1/2021,2161.870117,2252.389893,2099.810059,2238.169922,2238.169922,0
4/1/2021,2242.23999,2380.419922,2242.23999,2356.669922,2356.669922,0
5/1/2021,2356.969971,2380.26001,2277.110107,2364.530029,2364.530029,0
6/1/2021,2365.169922,2425.100098,2342.709961,2421.139893,2421.139893,0
7/1/2021,2420.73999,2490.27002,2376.310059,2469.169922,2469.169922,0
8/1/2021,2470.280029,2546.800049,2448.639893,2537.310059,2537.310059,0
9/1/2021,2537.580078,2551.47998,2417.719971,2418.159912,2418.159912,0
10/1/2021,2418.909912,2585.379883,2400.909912,2583.830078,2583.830078,0
11/1/2021,2583.469971,2650.129883,2542.699951,2545.780029,2545.780029,0
12/1/2021,2547.719971,2669.600098,2499.560059,2645.909912,2645.909912,0
1/1/2022,2645.679932,2672,2330.649902,2494.639893,2494.639893,0
2/1/2022,2494.639893,2542.169922,2277.899902,2422.790039,2422.790039,0
3/1/2022,2422.060059,2562.949951,2292.699951,2501.290039,2501.290039,0
4/1/2022,2501.25,2535.72998,2352.340088,2354.330078,2354.330078,0
4/22/2022,2417.321777,2417.321777,2352.336914,2354.333984,2354.333984,0
